film_id,title,release_year,rating,year_rank
500,Kiss Glory,2006,PG-13,406
501,Kissing Dolls,2006,R,211
502,Knock Warlock,2006,PG-13,406
503,Kramer Chocolate,2006,R,211
504,Kwai Homeward,2006,PG-13,406
505,Labyrinth League,2006,PG-13,406
506,Lady Stage,2006,PG,629
507,Ladybugs Armageddon,2006,NC-17,1
508,Lambs Cincinatti,2006,PG-13,406
509,Language Cowboy,2006,NC-17,1
510,Lawless Vision,2006,G,823
511,Lawrence Love,2006,NC-17,1
512,League Hellfighters,2006,PG-13,406
513,Leathernecks Dwarfs,2006,PG-13,406
514,Lebowski Soldiers,2006,PG-13,406
515,Legally Secretary,2006,PG,629
516,Legend Jedi,2006,PG,629
517,Lesson Cleopatra,2006,NC-17,1
518,Liaisons Sweet,2006,PG,629
519,Liberty Magnificent,2006,G,823
520,License Weekend,2006,NC-17,1
521,Lies Treatment,2006,NC-17,1
522,Life Twisted,2006,NC-17,1
523,Lights Deer,2006,R,211
524,Lion Uncut,2006,PG,629
525,Loathing Legally,2006,R,211
526,Lock Rear,2006,R,211
527,Lola Agent,2006,PG,629
528,Lolita World,2006,NC-17,1
529,Lonely Elephant,2006,G,823
530,Lord Arizona,2006,PG-13,406
531,Lose Inch,2006,R,211
532,Loser Hustler,2006,PG,629
533,Lost Bird,2006,PG-13,406
534,Louisiana Harry,2006,PG-13,406
535,Love Suicides,2006,R,211
536,Lovely Jingle,2006,PG,629
537,Lover Truman,2006,G,823
538,Loverboy Attacks,2006,PG-13,406
539,Luck Opus,2006,NC-17,1
540,Lucky Flying,2006,PG-13,406
541,Luke Mummy,2006,NC-17,1
542,Lust Lock,2006,G,823
543,Madigan Dorado,2006,R,211
544,Madison Trap,2006,R,211
545,Madness Attacks,2006,PG-13,406
546,Madre Gables,2006,PG-13,406
547,Magic Mallrats,2006,PG,629
548,Magnificent Chitty,2006,R,211
549,Magnolia Forrester,2006,PG-13,406
550,Maguire Apache,2006,NC-17,1
551,Maiden Home,2006,PG,629
552,Majestic Floats,2006,PG,629
553,Maker Gables,2006,PG-13,406
554,Malkovich Pet,2006,G,823
555,Mallrats United,2006,PG,629
556,Maltese Hope,2006,PG-13,406
557,Manchurian Curtain,2006,PG,629
558,Mannequin Worst,2006,PG-13,406
559,Married Go,2006,G,823
560,Mars Roman,2006,NC-17,1
561,Mask Peach,2006,NC-17,1
562,Masked Bubble,2006,PG-13,406
563,Massacre Usual,2006,R,211
564,Massage Image,2006,PG,629
565,Matrix Snowman,2006,PG-13,406
566,Maude Mod,2006,R,211
567,Meet Chocolate,2006,G,823
568,Memento Zoolander,2006,NC-17,1
569,Menagerie Rushmore,2006,G,823
570,Mermaid Insects,2006,NC-17,1
571,Metal Armageddon,2006,PG-13,406
572,Metropolis Coma,2006,PG-13,406
573,Microcosmos Paradise,2006,PG-13,406
574,Midnight Westward,2006,G,823
575,Midsummer Groundhog,2006,G,823
576,Mighty Luck,2006,PG,629
577,Mile Mulan,2006,PG,629
578,Million Ace,2006,PG-13,406
579,Minds Truman,2006,PG-13,406
580,Mine Titans,2006,PG-13,406
581,Minority Kiss,2006,G,823
582,Miracle Virtual,2006,PG-13,406
583,Mission Zoolander,2006,PG-13,406
584,Mixed Doors,2006,PG-13,406
585,Mob Duffel,2006,G,823
586,Mockingbird Hollywood,2006,PG,629
587,Mod Secretary,2006,NC-17,1
588,Model Fish,2006,NC-17,1
589,Modern Dorado,2006,PG,629
590,Money Harold,2006,PG,629
591,Monsoon Cause,2006,PG,629
592,Monster Spartacus,2006,PG,629
593,Monterey Labyrinth,2006,G,823
594,Montezuma Command,2006,NC-17,1
595,Moon Bunch,2006,PG,629
596,Moonshine Cabin,2006,PG-13,406
597,Moonwalker Fool,2006,G,823
598,Mosquito Armageddon,2006,G,823
599,Mother Oleander,2006,R,211
600,Motions Details,2006,PG,629
601,Moulin Wake,2006,PG-13,406
602,Mourning Purple,2006,PG,629
603,Movie Shakespeare,2006,PG,629
604,Mulan Moon,2006,G,823
605,Mulholland Beast,2006,PG,629
606,Mummy Creatures,2006,NC-17,1
607,Muppet Mile,2006,PG,629
608,Murder Antitrust,2006,PG,629
609,Muscle Bright,2006,G,823
610,Music Boondock,2006,R,211
611,Musketeers Wait,2006,PG,629
612,Mussolini Spoilers,2006,G,823
613,Mystic Truman,2006,NC-17,1
614,Name Detective,2006,PG-13,406
615,Nash Chocolat,2006,PG-13,406
616,National Story,2006,NC-17,1
617,Natural Stock,2006,PG-13,406
618,Necklace Outbreak,2006,PG,629
619,Neighbors Charade,2006,R,211
620,Nemo Campus,2006,NC-17,1
621,Network Peak,2006,PG-13,406
622,Newsies Story,2006,G,823
623,Newton Labyrinth,2006,PG,629
624,Nightmare Chill,2006,PG,629
625,None Spiking,2006,NC-17,1
626,Noon Papi,2006,G,823
627,North Tequila,2006,NC-17,1
628,Northwest Polish,2006,PG,629
629,Notorious Reunion,2006,NC-17,1
630,Notting Speakeasy,2006,PG-13,406
631,Novocaine Flight,2006,G,823
632,Nuts Ties,2006,NC-17,1
633,October Submarine,2006,PG-13,406
634,Odds Boogie,2006,NC-17,1
635,Oklahoma Jumanji,2006,PG,629
636,Oleander Clue,2006,PG,629
637,Open African,2006,PG,629
638,Operation Operation,2006,G,823
639,Opposite Necklace,2006,PG,629
640,Opus Ice,2006,R,211
641,Orange Grapes,2006,PG-13,406
642,Order Betrayed,2006,PG-13,406
643,Orient Closer,2006,R,211
644,Oscar Gold,2006,PG,629
645,Others Soup,2006,PG,629
646,Outbreak Divine,2006,NC-17,1
647,Outfield Massacre,2006,NC-17,1
648,Outlaw Hanky,2006,PG-13,406
649,Oz Liaisons,2006,R,211
650,Pacific Amistad,2006,G,823
651,Packer Madigan,2006,PG-13,406
652,Pajama Jawbreaker,2006,R,211
653,Panic Club,2006,G,823
654,Panky Submarine,2006,G,823
655,Panther Reds,2006,NC-17,1
656,Papi Necklace,2006,PG,629
657,Paradise Sabrina,2006,PG-13,406
658,Paris Weekend,2006,PG-13,406
659,Park Citizen,2006,PG-13,406
660,Party Knock,2006,PG,629
661,Past Suicides,2006,PG-13,406
662,Paths Control,2006,PG,629
663,Patient Sister,2006,NC-17,1
664,Patriot Roman,2006,PG,629
665,Patton Interview,2006,PG,629
666,Paycheck Wait,2006,PG-13,406
667,Peach Innocent,2006,PG-13,406
668,Peak Forever,2006,PG,629
669,Pearl Destiny,2006,NC-17,1
670,Pelican Comforts,2006,PG,629
671,Perdition Fargo,2006,NC-17,1
672,Perfect Groove,2006,PG-13,406
673,Personal Ladybugs,2006,PG-13,406
674,Pet Haunting,2006,PG,629
675,Phantom Glory,2006,NC-17,1
676,Philadelphia Wife,2006,PG-13,406
677,Pianist Outfield,2006,NC-17,1
678,Pickup Driving,2006,G,823
679,Pilot Hoosiers,2006,PG,629
680,Pinocchio Simon,2006,PG,629
681,Pirates Roxanne,2006,PG,629
682,Pittsburgh Hunchback,2006,PG-13,406
683,Pity Bound,2006,NC-17,1
684,Pizza Jumanji,2006,NC-17,1
685,Platoon Instinct,2006,PG-13,406
686,Pluto Oleander,2006,R,211
687,Pocus Pulp,2006,NC-17,1
688,Polish Brooklyn,2006,PG,629
689,Pollock Deliverance,2006,PG,629
690,Pond Seattle,2006,PG-13,406
691,Poseidon Forever,2006,PG-13,406
692,Potluck Mixed,2006,G,823
693,Potter Connecticut,2006,PG,629
694,Prejudice Oleander,2006,PG-13,406
695,President Bang,2006,PG,629
696,Pride Alamo,2006,NC-17,1
697,Primary Glass,2006,G,823
698,Princess Giant,2006,NC-17,1
699,Private Drop,2006,PG,629
700,Prix Undefeated,2006,R,211
701,Psycho Shrunk,2006,PG-13,406
702,Pulp Beverly,2006,G,823
703,Punk Divorce,2006,PG,629
704,Pure Runner,2006,NC-17,1
705,Purple Movie,2006,R,211
706,Queen Luke,2006,PG,629
707,Quest Mussolini,2006,R,211
708,Quills Bull,2006,R,211
709,Racer Egg,2006,NC-17,1
710,Rage Games,2006,R,211
711,Raging Airplane,2006,R,211
712,Raiders Antitrust,2006,PG-13,406
713,Rainbow Shock,2006,PG,629
714,Random Go,2006,NC-17,1
715,Range Moonwalker,2006,PG,629
716,Reap Unfaithful,2006,PG-13,406
717,Rear Trading,2006,NC-17,1
718,Rebel Airport,2006,G,823
719,Records Zorro,2006,PG,629
720,Redemption Comforts,2006,NC-17,1
721,Reds Pocus,2006,PG-13,406
722,Reef Salute,2006,NC-17,1
723,Reign Gentlemen,2006,PG-13,406
724,Remember Diary,2006,R,211
725,Requiem Tycoon,2006,R,211
726,Reservoir Adaptation,2006,PG-13,406
727,Resurrection Silverado,2006,PG,629
728,Reunion Witches,2006,R,211
729,Rider Caddyshack,2006,PG,629
730,Ridgemont Submarine,2006,PG-13,406
731,Right Cranes,2006,PG-13,406
732,Rings Heartbreakers,2006,G,823
733,River Outlaw,2006,PG-13,406
734,Road Roxanne,2006,R,211
735,Robbers Joon,2006,PG-13,406
736,Robbery Bright,2006,R,211
737,Rock Instinct,2006,G,823
738,Rocketeer Mother,2006,PG-13,406
739,Rocky War,2006,PG-13,406
740,Rollercoaster Bringing,2006,PG-13,406
741,Roman Punk,2006,NC-17,1
742,Roof Champion,2006,R,211
743,Room Roman,2006,PG,629
744,Roots Remember,2006,PG-13,406
745,Roses Treasure,2006,PG-13,406
746,Rouge Squad,2006,NC-17,1
747,Roxanne Rebel,2006,R,211
748,Rugrats Shakespeare,2006,PG-13,406
749,Rules Human,2006,R,211
750,Run Pacific,2006,R,211
751,Runaway Tenenbaums,2006,NC-17,1
752,Runner Madigan,2006,NC-17,1
753,Rush Goodfellas,2006,PG,629
754,Rushmore Mermaid,2006,PG-13,406
755,Sabrina Midnight,2006,PG,629
756,Saddle Antitrust,2006,PG-13,406
757,Sagebrush Clueless,2006,G,823
758,Saints Bride,2006,G,823
759,Salute Apollo,2006,R,211
760,Samurai Lion,2006,G,823
761,Santa Paris,2006,PG,629
762,Sassy Packer,2006,G,823
763,Satisfaction Confidential,2006,G,823
764,Saturday Lambs,2006,G,823
765,Saturn Name,2006,R,211
766,Savannah Town,2006,PG-13,406
767,Scalawag Duck,2006,NC-17,1
768,Scarface Bang,2006,PG-13,406
769,School Jacket,2006,PG-13,406
770,Scissorhands Slums,2006,G,823
771,Scorpion Apollo,2006,NC-17,1
772,Sea Virgin,2006,PG,629
773,Seabiscuit Punk,2006,NC-17,1
774,Searchers Wait,2006,NC-17,1
775,Seattle Expecations,2006,PG-13,406
776,Secret Groundhog,2006,PG,629
777,Secretary Rouge,2006,PG,629
778,Secrets Paradise,2006,G,823
779,Sense Greek,2006,R,211
780,Sensibility Rear,2006,PG,629
781,Seven Swarm,2006,R,211
782,Shakespeare Saddle,2006,PG-13,406
783,Shane Darkness,2006,PG,629
784,Shanghai Tycoon,2006,PG,629
785,Shawshank Bubble,2006,PG,629
786,Shepherd Midsummer,2006,R,211
787,Shining Roses,2006,G,823
788,Ship Wonderland,2006,R,211
789,Shock Cabin,2006,PG-13,406
790,Shootist Superfly,2006,PG-13,406
791,Show Lord,2006,PG-13,406
792,Shrek License,2006,PG-13,406
793,Shrunk Divine,2006,R,211
794,Side Ark,2006,G,823
795,Siege Madre,2006,R,211
796,Sierra Divide,2006,NC-17,1
797,Silence Kane,2006,R,211
798,Silverado Goldfinger,2006,PG,629
799,Simon North,2006,NC-17,1
800,Sinners Atlantis,2006,PG-13,406
801,Sister Freddy,2006,PG-13,406
802,Sky Miracle,2006,PG,629
803,Slacker Liaisons,2006,R,211
804,Sleeping Suspects,2006,PG-13,406
805,Sleepless Monsoon,2006,G,823
806,Sleepy Japanese,2006,PG,629
807,Sleuth Orient,2006,NC-17,1
808,Sling Luke,2006,R,211
809,Slipper Fidelity,2006,PG-13,406
810,Slums Duck,2006,PG,629
811,Smile Earring,2006,G,823
812,Smoking Barbarella,2006,PG-13,406
813,Smoochy Control,2006,R,211
814,Snatch Slipper,2006,PG,629
815,Snatchers Montezuma,2006,PG-13,406
816,Snowman Rollercoaster,2006,G,823
817,Soldiers Evolution,2006,R,211
818,Something Duck,2006,NC-17,1
819,Song Hedwig,2006,PG-13,406
820,Sons Interview,2006,NC-17,1
821,Sorority Queen,2006,NC-17,1
822,Soup Wisdom,2006,R,211
823,South Wait,2006,R,211
824,Spartacus Cheaper,2006,NC-17,1
825,Speakeasy Date,2006,PG-13,406
826,Speed Suit,2006,PG-13,406
827,Spice Sorority,2006,NC-17,1
828,Spiking Element,2006,G,823
829,Spinal Rocky,2006,PG-13,406
830,Spirit Flintstones,2006,R,211
831,Spirited Casualties,2006,PG-13,406
832,Splash Gump,2006,PG,629
833,Splendor Patton,2006,R,211
834,Spoilers Hellfighters,2006,G,823
835,Spy Mile,2006,PG-13,406
836,Squad Fish,2006,PG,629
837,Stage World,2006,PG,629
838,Stagecoach Armageddon,2006,R,211
839,Stallion Sundance,2006,PG-13,406
840,Stampede Disturbing,2006,R,211
841,Star Operation,2006,PG,629
842,State Wasteland,2006,NC-17,1
843,Steel Santa,2006,NC-17,1
844,Steers Armageddon,2006,PG,629
845,Stepmom Dream,2006,NC-17,1
846,Sting Personal,2006,NC-17,1
847,Stock Glass,2006,PG,629
848,Stone Fire,2006,G,823
849,Storm Happiness,2006,NC-17,1
850,Story Side,2006,R,211
851,Straight Hours,2006,R,211
852,Strangelove Desire,2006,NC-17,1
853,Stranger Strangers,2006,G,823
854,Strangers Graffiti,2006,R,211
855,Streak Ridgemont,2006,PG-13,406
856,Streetcar Intentions,2006,R,211
857,Strictly Scarface,2006,PG-13,406
858,Submarine Bed,2006,R,211
859,Sugar Wonka,2006,PG,629
860,Suicides Silence,2006,G,823
861,Suit Walls,2006,R,211
862,Summer Scarface,2006,G,823
863,Sun Confessions,2006,R,211
864,Sundance Invasion,2006,NC-17,1
865,Sunrise League,2006,PG-13,406
866,Sunset Racer,2006,NC-17,1
867,Super Wyoming,2006,PG,629
868,Superfly Trip,2006,PG,629
869,Suspects Quills,2006,PG,629
870,Swarm Gold,2006,PG-13,406
871,Sweden Shining,2006,PG,629
872,Sweet Brotherhood,2006,R,211
873,Sweethearts Suspects,2006,G,823
874,Tadpole Park,2006,PG,629
875,Talented Homicide,2006,PG,629
876,Tarzan Videotape,2006,PG-13,406
877,Taxi Kick,2006,PG-13,406
878,Teen Apollo,2006,G,823
879,Telegraph Voyage,2006,PG,629
880,Telemark Heartbreakers,2006,PG-13,406
881,Temple Attraction,2006,PG,629
882,Tenenbaums Command,2006,PG-13,406
883,Tequila Past,2006,PG,629
884,Terminator Club,2006,R,211
885,Texas Watch,2006,NC-17,1
886,Theory Mermaid,2006,PG-13,406
887,Thief Pelican,2006,PG-13,406
888,Thin Sagebrush,2006,PG-13,406
889,Ties Hunger,2006,R,211
890,Tights Dawn,2006,R,211
891,Timberland Sky,2006,G,823
892,Titanic Boondock,2006,R,211
893,Titans Jerk,2006,PG,629
894,Tomatoes Hellfighters,2006,PG,629
895,Tomorrow Hustler,2006,R,211
896,Tootsie Pilot,2006,PG,629
897,Torque Bound,2006,G,823
898,Tourist Pelican,2006,PG-13,406
899,Towers Hurricane,2006,NC-17,1
900,Town Ark,2006,R,211
901,Tracy Cider,2006,G,823
902,Trading Pinocchio,2006,PG,629
903,Traffic Hobbit,2006,G,823
904,Train Bunch,2006,R,211
905,Trainspotting Strangers,2006,PG-13,406
906,Tramp Others,2006,PG,629
907,Translation Summer,2006,PG-13,406
908,Trap Guys,2006,G,823
909,Treasure Command,2006,PG-13,406
910,Treatment Jekyll,2006,PG,629
911,Trip Newton,2006,PG-13,406
912,Trojan Tomorrow,2006,PG,629
913,Troopers Metal,2006,R,211
914,Trouble Date,2006,PG,629
915,Truman Crazy,2006,G,823
916,Turn Star,2006,G,823
917,Tuxedo Mile,2006,R,211
918,Twisted Pirates,2006,PG,629
919,Tycoon Gathering,2006,G,823
920,Unbreakable Karate,2006,G,823
921,Uncut Suicides,2006,PG-13,406
922,Undefeated Dalmations,2006,PG-13,406
923,Unfaithful Kill,2006,R,211
924,Unforgiven Zoolander,2006,PG,629
925,United Pilot,2006,R,211
926,Untouchables Sunrise,2006,NC-17,1
927,Uprising Uptown,2006,NC-17,1
928,Uptown Young,2006,PG,629
929,Usual Untouchables,2006,PG-13,406
930,Vacation Boondock,2006,R,211
931,Valentine Vanishing,2006,PG-13,406
932,Valley Packer,2006,G,823
933,Vampire Whale,2006,NC-17,1
934,Vanilla Day,2006,NC-17,1
935,Vanished Garden,2006,R,211
936,Vanishing Rocky,2006,NC-17,1
937,Varsity Trip,2006,NC-17,1
938,Velvet Terminator,2006,R,211
939,Vertigo Northwest,2006,R,211
940,Victory Academy,2006,PG-13,406
941,Videotape Arsenic,2006,NC-17,1
942,Vietnam Smoochy,2006,PG-13,406
943,Villain Desperate,2006,PG-13,406
944,Virgin Daisy,2006,PG-13,406
945,Virginian Pluto,2006,R,211
946,Virtual Spoilers,2006,NC-17,1
947,Vision Torque,2006,PG-13,406
948,Voice Peach,2006,PG-13,406
949,Volcano Texas,2006,NC-17,1
950,Volume House,2006,PG,629
951,Voyage Legally,2006,PG-13,406
952,Wagon Jaws,2006,PG,629
953,Wait Cider,2006,PG-13,406
954,Wake Jaws,2006,G,823
955,Walls Artist,2006,PG,629
956,Wanda Chamber,2006,PG-13,406
957,War Notting,2006,G,823
958,Wardrobe Phantom,2006,G,823
959,Warlock Werewolf,2006,G,823
960,Wars Pluto,2006,G,823
961,Wash Heavenly,2006,R,211
962,Wasteland Divine,2006,PG,629
963,Watch Tracy,2006,PG,629
964,Waterfront Deliverance,2006,G,823
965,Watership Frontier,2006,G,823
966,Wedding Apollo,2006,PG,629
967,Weekend Personal,2006,R,211
968,Werewolf Lola,2006,G,823
969,West Lion,2006,G,823
970,Westward Seabiscuit,2006,NC-17,1
971,Whale Bikini,2006,PG-13,406
972,Whisperer Giant,2006,PG-13,406
973,Wife Turn,2006,NC-17,1
974,Wild Apollo,2006,R,211
975,Willow Tracy,2006,R,211
976,Wind Phantom,2006,R,211
977,Window Side,2006,R,211
978,Wisdom Worker,2006,R,211
979,Witches Panic,2006,NC-17,1
980,Wizard Coldblooded,2006,PG,629
981,Wolves Desire,2006,NC-17,1
982,Women Dorado,2006,R,211
983,Won Dares,2006,PG,629
984,Wonderful Drop,2006,NC-17,1
985,Wonderland Christmas,2006,PG,629
986,Wonka Sea,2006,NC-17,1
987,Words Hunter,2006,PG,629
988,Worker Tarzan,2006,R,211
989,Working Microcosmos,2006,R,211
990,World Leathernecks,2006,PG-13,406
991,Worst Banger,2006,PG,629
992,Wrath Mile,2006,NC-17,1
993,Wrong Behavior,2006,PG-13,406
994,Wyoming Storm,2006,PG-13,406
995,Yentl Idaho,2006,R,211
996,Young Language,2006,G,823
997,Youth Kick,2006,NC-17,1
998,Zhivago Core,2006,NC-17,1
999,Zoolander Fiction,2006,R,211
1000,Zorro Ark,2006,NC-17,1
